temperature,humidity,late
0.7652126814967488,0.6001520708579718,1
0.49391412316886674,0.9544920102107983,1
0.7965121926891617,0.8604658984217218,1
0.8668816026492538,0.6365091364454702,1
0.7825162942637374,0.11386349167436216,0
0.4898604371432469,0.5962988645934879,0
0.13854128614103456,0.68284431582325,0
0.5489991932476403,0.95382714360716,1
0.39013677550898973,0.17415934477983375,1
0.6721464622028059,0.27715784376302044,0
0.5248397307570545,0.35721185741453265,0
0.6603950277277614,0.7092024372434448,1
0.5283902332706432,0.5130017364432864,0
0.2058511942058432,0.8669803265390044,0
0.364314400366369,0.9033287181952038,0
0.7297721100372541,0.7172737351776257,1
0.7924258262653444,0.5802972710686632,1
0.5601147228281307,0.915652159222161,1
0.4467039214993167,0.7584496840755777,0
0.43657920451199095,0.8785801426531906,0
0.38357248135266253,0.47388762826220676,0
0.00425596331449718,0.894095280406658,0
0.7490321651318965,0.6188723123634515,1
0.10240677535760301,0.42021049158303103,1
0.9254664617709532,0.08940907673088005,0
0.17942050289039313,0.4312776284282167,1
0.36393047399273215,0.4485702895662217,0
0.1880756039443694,0.3507540746117165,1
0.8460067140017781,0.4960756572570043,1
0.3746936935937396,0.8271448218211418,0
0.42629078766095385,0.7731488511496138,0
0.07335993147251274,0.9767965873860521,0
0.1821590557781566,0.5413796628256781,0
0.5084868578147799,0.6438244742789652,0
0.7245524128040691,0.2836742861193118,0
0.6679391636860973,0.9965834392362957,1
0.9184646348846311,0.09197553325623276,0
0.38967606006433375,0.11944720141386111,1
0.7440307462963148,0.9520611222740647,1
0.597466993361419,0.759320114696785,1
0.32556922954576073,0.28303350455274134,1
0.8577541183169114,0.6747427909604629,1
0.8500526340437751,0.6913938161970629,1
0.9342882383053092,0.6817831249713786,1
0.44980997263958344,0.12445199692809295,1
0.7697272398426893,0.47454487886209706,0
0.15860280199916144,0.5181513502635529,1
0.6030208537572196,0.580315198835538,0
0.3556446426036115,0.2985181167396025,1
0.7886282363111724,0.9955987180942213,1
0.8708273372574679,0.7166891258264639,1
0.10931730075908819,0.3957082166452127,1
0.7688857541175456,0.6272562002622103,1
0.16459071848237794,0.04208228997597052,1
0.39977616566468177,0.46365737029163834,0
0.12718118077451157,0.6027297786879597,0
0.1920658237395827,0.4309751711068043,1
0.9652902174646926,0.4396663798117517,1
0.29102602937964683,0.4929046806952787,0
0.7582883623078814,0.5947582282067059,1
0.6796828214462878,0.9574580109710994,1
0.7602603154071904,0.32087503548125473,0
0.2896021656900033,0.15144638871045502,1
0.7933731254705896,0.8860794099331407,1
0.048810221610094295,0.16686586660105263,1
0.6423986466019481,0.6861298898000401,1
0.8773858700840025,0.017944723106792626,0
0.5637756095128112,0.38564632984683267,0
0.37402341773364045,0.9447325546557387,0
0.501377128427511,0.8967379293427082,1
0.7294231949087688,0.888619318582615,1
0.7652013646090674,0.720661829052709,1
0.6987924913134982,0.4042439115163111,0
0.3922215347475497,0.8628608317082846,0
0.08436509971685968,0.53668747597255,1
0.9684440961070219,0.3215456077522336,0
0.1592123207739865,0.39211280993627884,1
0.8735643211604173,0.29175320506555047,0
0.03599678476477841,0.8782878787639452,0
0.8607309480927426,0.28739557498129975,0
0.9584568111548383,0.003639344515436793,0
0.8564990301109329,0.5140007844430011,1
0.49542509505232957,0.7815973457687058,1
0.5447848520155179,0.9069120357942215,1
0.9257256249453498,0.6753698301327263,1
0.2858007490478911,0.5322018769287695,0
0.5813421845522703,0.9297031585448534,1
0.1878208389874747,0.14693234218509565,1
0.9754414397106047,0.7945452630095352,1
0.9459120904802827,0.8272250958688342,1
0.9092579128330047,0.13045493549943998,0
0.9154055981216288,0.7776155052509838,1
0.3551261954261121,0.5108176605422189,0
0.3710206242824936,0.4287227541482409,0
0.6437713684524856,0.2778789806502484,0
0.11376829282572176,0.3063209852873956,1
0.15499618212369215,0.8299291388747871,0
0.59059994699397,0.9515219492154895,1
0.8693896669452671,0.6240684297843497,1
0.43266183658177004,0.06715339279126875,1
0.9743653195123098,0.8009356842394648,1
0.6838691301919612,0.4611546123935809,0
0.12398547058007292,0.6660216080734483,0
0.5860407610630289,0.14656731667780465,0
0.7688255501894768,0.29096401951367035,0
0.6627235647701464,0.4222075816416375,0
0.8053628268763467,0.11079916333615414,0
0.853617570346117,0.2680496976715063,0
0.6324236449536781,0.9084769754113291,1
0.6626287255619486,0.15942711914831287,0
0.8470423063610026,0.4220607457910178,0
0.5397621221221808,0.37066728279001393,0
0.11999915661766769,0.14161878685490847,1
0.3778301760418685,0.7285060343233432,0
0.5202081483715235,0.41000350080902703,0
0.6829374646010918,0.3269239298567881,0
0.17114989106732392,0.9514880120748291,0
0.7396501334067813,0.20182538658304527,0
0.236958857892982,0.7452483022444257,0
0.37541398112120283,0.1962707449007427,1
0.9420059508286985,0.6859135474099991,1
0.012005749431787227,0.09042433655989279,1
0.05542143032599689,0.18134191975091962,1
0.22374458071046588,0.40049485259264883,1
0.04705485521670094,0.22809258783663633,1
0.46258212718151903,0.18409915596352355,1
0.3350676375037538,0.2243316099201581,1
0.1049252301889525,0.4737202091611702,1
0.40409499449955544,0.07435149712261924,1
0.6955053045202402,0.7023112985391418,1
0.5415940107287689,0.9407377458348645,1
0.6003468991796735,0.5386418392613955,0
0.7618491866746572,0.9861506676782616,1
0.40261171132994833,0.589624683940407,0
0.9098889454615031,0.3923748294884061,0
0.2831201430485839,0.6520967353791826,0
0.8773973529878799,0.37647508368247007,0
0.4681767121928371,0.36558061152741983,0
0.7185647543821558,0.9203177139433286,1
0.1363722890379041,0.6107331524812825,0
0.9297116317696256,0.29818082810404467,0
0.46447224459812186,0.7593694988459583,0
0.5087353123121963,0.27379313529391547,0
0.2998325440140668,0.5200988376070375,0
0.7329078027994419,0.5068681090399444,1
0.18037235271657293,0.5425849550601938,0
0.7006224805080339,0.7110401458607317,1
0.827738859595004,0.16604034828721037,0
0.8305365405385933,0.8825008453106817,1
0.3968856229439355,0.8793865816608308,0
0.6997639289499277,0.666512887724272,1
0.6730162146286429,0.44861005551033195,0
0.2758227246385917,0.8320146279995184,0
0.5722622622445684,0.0544436501942378,0
0.8274850767339245,0.8457398244926143,1
0.24683786131765473,0.5339625040585069,0
0.1481129882946598,0.38866558391192096,1
0.871187672155452,0.4996426139587462,1
0.5259495623267167,0.8663106062413716,1
0.3562493925078444,0.6637670335917506,0
0.5701154543673722,0.5888972756928499,0
0.695261946622325,0.0900803369628641,0
0.349248133111954,0.14869868929408525,1
0.8225266260968909,0.2844395370703796,0
0.760503710058636,0.40633768005617354,0
0.6336884225029983,0.2978795587458679,0
0.9438752936417641,0.42831742404077977,0
0.2563671085786752,0.7679019421984076,0
0.9006255987868906,0.38557378217233684,0
0.7453980416177184,0.13217039562831856,0
0.2528569898124303,0.7803960289344553,0
0.4956956040361481,0.45802503789829263,0
0.49505108290701383,0.6711166614777095,0
0.28672334025135093,0.881637172466745,0
0.8826743311619588,0.5118861163772396,1
0.4870257204934182,0.5977970829671005,0
0.12971418378088884,0.6674595715231381,0
0.732263897257033,0.6530972240496329,1
0.5846366563175107,0.6718172794179716,1
0.4146631072451431,0.4934039848595716,0
0.5063640659309103,0.794433615064842,1
0.4751359596161905,0.4213084034884953,0
0.7879801840712064,0.9357903478290005,1
0.4274385568462915,0.47080286694706963,0
0.27024893518903537,0.5194958595503694,0
0.3545754112639642,0.07761196376022184,1
0.34291187060661465,0.12079989372932798,1
0.734388959514301,0.5903604253207893,1
0.24647870819349482,0.3425658266629831,1
0.3257812106021779,0.19267156928867302,1
0.8855442014715043,0.7190604140633498,1
0.5414600605719971,0.6583059002667152,0
0.29940969317217836,0.28615805128614014,1
0.8858121307639838,0.3189202104622214,0
0.10051292420427604,0.1776335351924918,1
0.9479219489670081,0.441989258328642,1
0.5343120793841521,0.4517923796452543,0
0.8049650119261335,0.5980998902416806,1
0.9981888084477428,0.1772870420566277,0
0.5588321315949817,0.4664380970930412,0
0.5678836064117644,0.13957125165009276,0
0.47137630965554667,0.2418991191792208,1
0.7321033257493198,0.08357192790424162,0
0.4438778724075618,0.9619806355509658,1
0.22512476933402836,0.6911555598620459,0
0.8420003715531253,0.6175276629923094,1
0.8390963811043999,0.258233450710763,0
0.10807039143030783,0.48986397478595467,1
0.3140875981035707,0.03926694340756032,1
0.5230324095213046,0.041308821539745355,1
0.5428428958235239,0.9079662369851257,1
0.8851275915021287,0.9505156137884102,1
0.16616163333774037,0.065761351908033,1
0.06040045470588562,0.8692785733146834,0
0.7382472475782357,0.9435005319425759,1
0.40196128145179755,0.006008825276372032,1
0.19526058566764293,0.7584662755489544,0
0.7134210841057216,0.07170896653264724,0
0.7065770141659006,0.985422370532545,1
0.3490387637306047,0.9266847568472113,0
0.1745303146870486,0.6749674002699807,0
0.6193507456624281,0.11436532317356529,0
0.11134431148333279,0.25581509665593505,1
0.08997256096844031,0.5587837486604619,0
0.36225829955885114,0.9038582676550525,0
0.23756359192683452,0.06302042178179124,1
0.9000116335098113,0.021466362998751598,0
0.9684352910054839,0.17865607454323418,0
0.6725537180504968,0.892656006407161,1
0.35825565138073934,0.2997835790369594,1
0.8668994009761188,0.5033935519338157,1
0.1324894703243782,0.7454304090730447,0
0.7905750085500183,0.18191394052402066,0
0.9703670173905056,0.7653469063608639,1
0.7099937992838343,0.17196190384855126,0
0.40958728614479367,0.7825537761614421,0
0.2441572677455377,0.7943517884444896,0
0.14688034261785832,0.13586770623943845,1
0.45585674654258135,0.07816282223950177,1
0.9137597586010018,0.0185791993513037,0
0.7593815632201926,0.8095991248011772,1
0.44010773471929554,0.6628923461490198,0
0.8906942784224975,0.2979368297256916,0
0.24846047262963245,0.5379381640858423,0
0.31502950940501995,0.46899107673963025,0
0.3500210338741089,0.33527905680495995,1
0.8250133547594688,0.9212835662585528,1
0.02316046906069591,0.14461432092187632,1
0.3927869680488172,0.6731550394453003,0
0.24481710113539268,0.37951948168718597,1
0.8340926987848648,0.4062554617250045,0
0.8363198655323544,0.33993423799259204,0
0.9533175456085284,0.46612953475849694,1
0.35480400000460866,0.7503135534509584,0
0.7447151008806074,0.547118665562565,1
0.5787193499138875,0.3822644462735776,0
0.8725662981799468,0.9202194711544825,1
0.0055779418579055,0.6704831137248778,0
0.8231067790407403,0.8037747838675466,1
0.1704453611324681,0.5144801783718329,1
0.10952844166095044,0.6037776478984219,0
0.7261851759765733,0.5375110177115824,1
0.4982163904423028,0.8805313356837553,1
0.28503567953163145,0.3758442152947429,1
0.49632006154313235,0.8981985551123035,1
0.11544040836875835,0.7177176076112416,0
0.9434916401093669,0.9040742595635347,1
0.8375529406699956,0.062367642702444215,0
0.3872635581367081,0.9338916228005911,0
0.24173297806521776,0.9328241119190924,0
0.7685420052130423,0.19838600066701073,0
0.7549119536554327,0.7118624350677634,1
0.6540500462292762,0.47336521559165545,0
0.859886490575495,0.15561325645077428,0
0.1465609888575634,0.22268705753206952,1
0.6125302669390746,0.33545309633297526,0
0.8483902486620039,0.976585028038926,1
0.20066580408846502,0.7674617692789687,0
0.9751869993536714,0.2604666286360119,0
0.14468140612761915,0.7070687383694109,0
0.4235483192872722,0.4392946689074978,0
0.8402520501632385,0.7362096801284661,1
0.6968584206155191,0.6354478701630812,1
0.9562448306899054,0.9622967287045844,1
0.38254195451398587,0.9922475768629552,0
0.7991268287027102,0.009371610925406837,0
0.1894739293877642,0.21541088142127396,1
0.7780847104850483,0.31962217393730885,0
0.07715840875986546,0.9071108235217676,0
0.35552376737549496,0.9644023540349204,0
0.9005333021793136,0.8194877981343262,1
0.1385099847061244,0.07526781842425534,1
0.1271363193218985,0.2865742905552735,1
0.852187613510874,0.9706218707896628,1
0.8202469507130317,0.29540363937703595,0
0.3554256161810596,0.2663270807297209,1
0.7086156851839523,0.8845435053702522,1
0.1482605491372414,0.17071945749523443,1
0.6032136214880376,0.964350231279503,1
0.04545912912865924,0.06538325848985904,1
0.4825624864070407,0.44598915566100317,0
0.09122762472850043,0.7300365191350441,0
0.546881038749519,0.9661157504137537,1
0.8954362448741751,0.09169978694514158,0
0.005386389471207509,0.4703535930294602,1
0.5889875423858365,0.274297360062965,0
0.8481330997990298,0.6899876155139169,1
0.7283807376107814,0.4330284436062072,0
0.030291872553202537,0.6571634983226236,0
0.10697895920799216,0.4829642885457821,1
0.11555642309506187,0.3499272727920424,1
0.7659345589821157,0.38810994748221983,0
0.5850093830572799,0.6014612808964421,0
0.7091348594515937,0.6278220136836888,1
0.5900547736061174,0.1665538763215273,0
0.7697672209879276,0.20500266766340391,0
0.12447725192126424,0.756018391470259,0
0.5529345718853093,0.8209881705129384,1
0.7925341169858602,0.09712783147548376,0
0.9213924249259052,0.36248155416926975,0
0.011209827990388943,0.026227939329270034,1
0.2498653504770022,0.19819937532039456,1
0.37371545237207027,0.4367459728097559,0
0.177147537938544,0.7356134614185715,0
0.7095965381259328,0.8425785092027267,1
0.1942972913076616,0.23550412483301375,1
0.16388664835835232,0.5106455376911508,1
0.8710641049965377,0.31233891738651065,0
0.05577497112479679,0.815195138748191,0
0.08738680828304679,0.3870010102838105,1
0.9023226260028498,0.14039594428798152,0
0.9831956200350619,0.5245114803108739,1
0.8128844077873979,0.08304077996523629,0
0.268097653783682,0.1755154661311369,1
0.28905209160224654,0.6671387618725749,0
0.8103847415204188,0.8824378528381236,1
0.40975647448626973,0.7774601449737881,0
0.7604797187653202,0.732130318219903,1
0.042618244568209396,0.34423935554742313,1
0.1400460397663864,0.005321229051979848,1
0.4676991120695858,0.8881880386491445,1
0.2758211055220222,0.06132515681284978,1
0.9902223551232782,0.5915205875948929,1
0.28771654515056844,0.6359022839159731,0
0.5509734147550271,0.45253036802919866,0
0.3496055271971469,0.612087931971856,0
0.8131457459777706,0.46590500889092523,0
0.4017178447610573,0.9962217687875052,0
0.4015522079754401,0.44713375128766886,0
0.8531893640635374,0.6398217930674086,1
0.6740074875561026,0.09561771625955706,0
0.1588415883427251,0.31083648792926577,1
0.8296892097941408,0.8732859130960475,1
0.251417108278559,0.17968059677526382,1
0.3158421318709602,0.2758224486977785,1
0.41940219781272314,0.6528021265338146,0
0.20425808824059344,0.8204286185070706,0
0.44252855919874057,0.22844517133454667,1
0.886353087230315,0.9309537553994143,1
0.06874098286413954,0.7916845664847042,0
0.6651788220989145,0.9994946451573574,1
0.9532659341432664,0.8598592316507385,1
0.3941874208163556,0.5606567456947058,0
0.7006291679105957,0.24638170390136227,0
0.860065675873698,0.8004670209335564,1
0.9864171981577012,0.015829218170887005,0
0.434707829623596,0.6093346622187235,0
0.3151090777633887,0.2139337411720721,1
0.3877129303797666,0.7953576127902285,0
0.9274995113972977,0.9708226976216578,1
0.4634292814786378,0.878779626689983,1
0.9589683215031859,0.13751852878508453,0
0.7139200439210571,0.05822459134821478,0
0.272546009821524,0.21181863199616724,1
0.27199719140078227,0.5545532142956696,0
0.2944982005325171,0.3552778069502702,1
0.14956994666917622,0.7243002717488688,0
0.5693157492170487,0.5077768417659018,0
0.6035806307004152,0.2107330690507473,0
0.27077845025456193,0.2520832151235778,1
0.02583454234688143,0.8141147650633636,0
0.175931500122964,0.2911387771918752,1
0.44112347006752206,0.2215995218416843,1
0.7365444167355673,0.8574038859654196,1
0.19553252788433273,0.9789825576137187,0
0.2449677358364153,0.05882868070516134,1
0.9354803325792606,0.5544975286881435,1
0.3481685548672647,0.7926581488137238,0
0.38050022516876103,0.10757013967567552,1
0.09904420530944424,0.7203970382993706,0
0.08871401095439457,0.41601487441674256,1
0.9033731123840205,0.8755610916059525,1
0.6995454857613049,0.12210966918850963,0
0.6875602357221869,0.5189608868263713,0
0.6399578860513351,0.8832432601848103,1
0.28633573534828727,0.6939647321883069,0
0.11346504945691394,0.6338752575181588,0
0.5445781117315753,0.44588998985165185,0
0.6486332455981444,0.8603738935413562,1
0.07866782629227975,0.6777972956771382,0
0.9398294977675785,0.6977249326750615,1
0.5781123820919876,0.20788338513626703,0
0.7623901548747508,0.7347761868566219,1
0.818926481992865,0.34326155524464264,0
0.9734694827359395,0.6595194237199353,1
0.4512213355230478,0.623898564684945,0
0.755140794775455,0.5511243244842912,1
0.14327641913465328,0.8923406961453249,0
0.7724959202974225,0.6502784174172462,1
0.9317133989613181,0.0674682219945113,0
0.051890364679681666,0.10142688507220632,1
0.9967259560023387,0.737169845761039,1
0.44434818150741584,0.6535826349662456,0
0.30485788943888514,0.5650428127852423,0
0.6918200023143394,0.4441885272064854,0
0.6487371928406866,0.6754801811337002,1
0.37196186987747537,0.21073067796038658,1
0.8907301545217364,0.019052388454208757,0
0.7079691148015569,0.08888402689486685,0
0.6469373471881834,0.7924158869338275,1
0.3877619858186029,0.6579368933169891,0
0.685268280581349,0.09753593164952035,0
0.6670016394800863,0.8350563538357164,1
0.7167248775279249,0.6742482189371909,1
0.3000808379323723,0.41660704107170166,1
0.10099451460914244,0.26408526625116213,1
0.7447681257660497,0.6112635066837727,1
0.21894505969290046,0.9430789481167534,0
0.35348713944029186,0.9033691650723874,0
0.15997371695466545,0.6120934069566278,0
0.12413998662845005,0.351283423613467,1
0.1929842445265979,0.025069458331059447,1
0.7589917373179281,0.25546573603781797,0
0.9839053275151143,0.43944490539645054,1
0.6597147282192188,0.8843744938457866,1
0.0017554612675947379,0.40969852296261977,1
0.06482290900266419,0.2199502526948509,1
0.49183241613234197,0.8636826744130405,1
0.6958755578064295,0.4482591229839933,0
0.5423136564939022,0.8404735618245357,1
0.8939542095844392,0.7896251844355247,1
0.7144683127543031,0.7997962228922335,1
0.946985907722648,0.29026206061975934,0
0.7194382605282634,0.025300140633253254,0
0.5650758351178151,0.8055301249430342,1
0.4264672151587483,0.677017538169347,0
0.813395197843584,0.6374456069500878,1
0.5932617652104729,0.5878865464050453,0
0.6253550988218982,0.403172406506354,0
0.685072589810786,0.13296856101972176,0
0.7989067621857745,0.8716440258907976,1
0.5608934644204995,0.14275657351510163,0
0.29304540887920727,0.6704670637430445,0
0.8053074932491656,0.554858652083202,1
0.9762166029646029,0.17755624277552962,0
0.25139038790980284,0.2607296826887705,1
0.9622365036402589,0.2289481933021006,0
0.5186098793664208,0.0937083427434734,1
0.6488889038817971,0.795533023567177,1
0.5533147500291238,0.10265607141826372,1
0.9502092828436602,0.9801662808788754,1
0.6003004749883847,0.7391132479079837,1
0.9500972203318468,0.7571055409175778,1
0.5403985245332089,0.38202671712051783,0
0.9606519743527973,0.41504596527968995,0
0.8226662371536378,0.9020870174299385,1
0.7132373432989999,0.1607172555261399,0
0.2540531064578968,0.1514841859295557,1
0.07865191306517672,0.15015538182536314,1
0.6061411900785262,0.16294992827123733,0
0.631290981281099,0.43602275731576556,0
0.3476043074542573,0.8783778889943222,0
0.33943945495804495,0.5370650472110504,0
0.8088862761274548,0.4474589178829662,0
0.43820126505433055,0.09970750464506495,1
0.8279569964966349,0.8906731389815489,1
0.01400482481049059,0.4174387470397809,1
0.04867012309824936,0.32186815420257986,1
0.3057294867881897,0.05731333437665853,1
0.4770706821400008,0.16717255196266223,1
0.7448011366668991,0.7297186741683669,1
0.061057723091881844,0.8049755804873693,0
0.015072742379095283,0.6391703070908926,0
0.47927153270943823,0.8597510558692928,1
0.49909242036412005,0.3840451673478159,0
0.32415434598481063,0.7500659414655295,0
0.28996319612805965,0.007071758978480336,1
0.0984533881146491,0.7144832606073445,0
0.21144519591538258,0.7488173410292269,0
0.4042205467070148,0.9570831912741443,0
0.02502186460458189,0.8646915617371551,0
0.7510737735874525,0.1739325139024711,0
0.07251278006328954,0.39265816534970144,1
0.10189021206917026,0.8005168348553965,0
0.026954085926687132,0.6486946747371203,0
0.7344451440582151,0.826473170201285,1
0.07642493529534855,0.6490192459829781,0
0.3924238578488729,0.1826426332269232,1
0.9357328818943947,0.7102783329525169,1
0.6424818825552856,0.1774444879482432,0
0.6486708026925385,0.34718829842911647,0
0.236202755545871,0.8910774347192844,0
0.44683280110850887,0.24482979233295687,1
0.5864494055347426,0.23088830057347254,0
0.7926954053780915,0.8365190687094857,1
0.22404007898562617,0.03561816580876198,1
0.8263394691691014,0.33175089294529836,0
0.18329331292682438,0.13009593825080845,1
0.5309098235445262,0.765992308059959,1
0.8625858097432961,0.8714408612129391,1
0.525457168885681,0.9769681102789328,1
0.3254191114262256,0.5785681951153697,0
0.001479325294792444,0.34642055575798236,1
0.47508693543319325,0.2470478873922909,1
0.742985917721503,0.6192699994154663,1
0.233239282259586,0.3727082413392281,1
0.5936907219717641,0.45797930170306167,0
0.13890295382395645,0.7655941670781844,0
0.9162547800145815,0.8224836723186346,1
0.01955052981549843,0.9712633881520597,0
0.488271279974239,0.8491511062209858,1
0.8624554442486814,0.1669757143726902,0
0.7858888377949091,0.3735419626463824,0
0.9517180942329588,0.609366762553356,1
0.4134003040126428,0.5398464973422494,0
0.4781324561665127,0.8690891982564651,1
0.1723249270503725,0.5143922933495689,1
0.8145028404983015,0.7659615375682387,1
0.36759986410967527,0.15711276439151123,1
0.17645818140754876,0.6977353281519951,0
0.46618064725271213,0.5950231774536257,0
0.05118116487264601,0.9241960710771705,0
0.9544488257615099,0.8190459982977547,1
0.8827118810526731,0.03540371427071787,0
0.27799015222461954,0.03723493539928546,1
0.6994046639950167,0.25159144123790833,0
0.0610311628727126,0.373410371200124,1
0.7958946117676016,0.3677001204156751,0
0.5378154679130577,0.4876528337562066,0
0.47201741167145095,0.9113224168868871,1
0.1959899130127939,0.5512403291019544,0
0.7073240146730356,0.24154612389795416,0
0.9860253469501536,0.5231730083822972,1
0.9150632344839071,0.9393392665203334,1
0.37391315737269315,0.9671734439820844,0
0.9358239859654317,0.015227271258754005,0
0.2746104767253297,0.14259032019823747,1
0.1224545033468798,0.7889624501376215,0
0.9079311467580456,0.42610777802646893,0
0.9480930058682415,0.3190758288250798,0
0.2138333508112641,0.2620024480884351,1
0.0617945259068462,0.48910262467264176,1
0.9411771635728651,0.522342068880282,1
0.9621889642488829,0.9632688589928329,1
0.6097735719233687,0.9878177637622241,1
0.6020633888017158,0.8690479276482787,1
0.5194409724041217,0.5343480074929953,0
0.0977042836704074,0.7698628189337376,0
0.6310444027866614,0.9958403119816742,1
0.4230930802179561,0.6659304711198424,0
0.6797808245929127,0.8589737975545585,1
0.6564900387769319,0.9249020996698428,1
0.0016713449602433483,0.032577646274937644,1
0.9381514950866275,0.9909680733081402,1
0.8519078059894014,0.3811314800148341,0
0.19793509291463318,0.9036773739807329,0
0.30869086840144466,0.17514519421261676,1
0.5689239156820789,0.46004731595419845,0
0.5488642508264518,0.08451858370005338,1
0.42994529255450853,0.8899234507524106,0
0.4074110167855771,0.028409604182440762,1
0.039282052944017876,0.6882838954068383,0
0.8843594604655584,0.10012058892792941,0
0.8804145438473355,0.2138330767897778,0
0.1799962161096923,0.44056318364589575,1
0.9279869380742434,0.13107725908388923,0
0.27263961152578053,0.7056969414320046,0
0.08213947417216994,0.6171301900611276,0
0.21814105643642123,0.8654443194482944,0
0.8140289699923229,0.2827799818133041,0
0.9143935130585963,0.6195965801787303,1
0.4144268906988309,0.6692867527840598,0
0.6772920718223238,0.367262337024329,0
0.57541337372464,0.6581126101238512,1
0.3282581776778922,0.8916879811323472,0
0.48673895512234655,0.8453114882743713,1
0.26069822009876265,0.9377047852872101,0
0.6509800995914888,0.4218764220920792,0
0.240713985998931,0.41496259944721414,1
0.5530786698229917,0.35972656705336903,0
0.04871280888058371,0.8284688795713037,0
0.5298804984527973,0.2243015438638689,0
0.8320991346716257,0.9846591599091148,1
0.9372094129582683,0.8177814726717332,1
0.17474634865335292,0.9911894522894127,0
0.11566914055415023,0.3126234514051932,1
0.7329979830564146,0.17426368806252546,0
0.7082629850564639,0.5831865273962429,1
0.909262534206421,0.6351200646972761,1
0.2546658834734643,0.8722315487640032,0
0.6102318556197831,0.3945880264791305,0
0.0724846546109138,0.023717526046110327,1
0.90841432089779,0.45460993299531793,1
0.5937648057442395,0.648354305828477,1
0.04085486314728115,0.7044101949742043,0
0.511054586397216,0.5116777998327585,0
0.3139353775056769,0.05191423816446916,1
